Equipment,Equipment ID,Position,Point,Direction,Units,Current,Previous,% Change,Collection Date
Main Engine Room,HT-208,MTR-DE-AXIAL,5,Axial,g's,0.0102,0.00444,128.9,3/31/2022 13:02
Main Engine Room,HT-208,MTR-DE-AXIAL,5,Axial,ips,0.144,0.101,42.24,3/31/2022 13:02
Main Engine Room,HT-208,MTR-DE-AXIAL,5,Axial,ips,0.126,0.0574,119.4,3/31/2022 13:02
Main Engine Room,HT-208,MTR-DE-HORIZ,3,Horizontal,g's,2.8,1.01,176.7,3/31/2022 13:01
Main Engine Room,HT-208,MTR-DE-HORIZ,3,Horizontal,g's,0.0377,0.0206,83.23,3/31/2022 13:01
Main Engine Room,HT-208,MTR-DE-HORIZ,3,Horizontal,ips,0.143,0.141,1.651,3/31/2022 13:01
Main Engine Room,HT-208,MTR-DE-HORIZ,3,Horizontal,ips,0.0962,0.11,-12.32,3/31/2022 13:01
Main Engine Room,HT-208,MTR-DE-VERT,4,Vertical,g's,1.89,1.17,61.76,3/31/2022 13:02
Main Engine Room,HT-208,MTR-DE-VERT,4,Vertical,g's,0.0363,0.0204,78.41,3/31/2022 13:02
Main Engine Room,HT-208,MTR-DE-VERT,4,Vertical,ips,0.156,0.173,-9.672,3/31/2022 13:01
Main Engine Room,HT-208,MTR-DE-VERT,4,Vertical,ips,0.0912,0.135,-32.62,3/31/2022 13:01
Main Engine Room,HT-208,MTR-ODE-HORIZ,1,Horizontal,g's,2.04,0.536,280.4,3/31/2022 13:01
Main Engine Room,HT-208,MTR-ODE-HORIZ,1,Horizontal,g's,0.0281,0.00949,195.8,3/31/2022 13:01
Main Engine Room,HT-208,MTR-ODE-HORIZ,1,Horizontal,ips,0.262,0.209,25.76,3/31/2022 13:00
Main Engine Room,HT-208,MTR-ODE-HORIZ,1,Horizontal,ips,0.23,0.157,46.81,3/31/2022 13:00
Main Engine Room,HT-208,MTR-ODE-VERT,2,Vertical,g's,2.06,0.413,398.8,3/31/2022 13:01
Main Engine Room,HT-208,MTR-ODE-VERT,2,Vertical,g's,0.0322,0.00484,565.6,3/31/2022 13:01
Main Engine Room,HT-208,MTR-ODE-VERT,2,Vertical,ips,0.224,0.21,7.007,3/31/2022 13:01
Main Engine Room,HT-208,MTR-ODE-VERT,2,Vertical,ips,0.199,0.188,6.045,3/31/2022 13:01
Main Engine Room,HT-209,COMP-M-DE-HORIZ,6,Horizontal,g's,0.91,1.17,-21.97,3/31/2022 13:05
Main Engine Room,HT-209,COMP-M-DE-HORIZ,6,Horizontal,g's,0.0399,0.054,-26.19,3/31/2022 13:05
Main Engine Room,HT-209,COMP-M-DE-HORIZ,6,Horizontal,ips,0.29,0.255,13.76,3/31/2022 13:05
Main Engine Room,HT-209,COMP-M-DE-HORIZ,6,Horizontal,ips,0.215,0.212,1.395,3/31/2022 13:05
Main Engine Room,HT-209,COMP-M-DE-VERT,7,Vertical,g's,1.73,1.24,38.75,3/31/2022 13:06
Main Engine Room,HT-209,COMP-M-DE-VERT,7,Vertical,g's,0.0805,0.0623,29.17,3/31/2022 13:06
Main Engine Room,HT-209,COMP-M-DE-VERT,7,Vertical,ips,0.214,0.178,20.1,3/31/2022 13:06
Main Engine Room,HT-209,COMP-M-DE-VERT,7,Vertical,ips,0.157,0.122,29.34,3/31/2022 13:06
Main Engine Room,HT-209,COMP-M-ODE-AXIAL,10,Axial,g's,0.696,0.94,-26.04,3/31/2022 13:07
Main Engine Room,HT-209,COMP-M-ODE-AXIAL,10,Axial,g's,0.0234,0.0392,-40.36,3/31/2022 13:07
Main Engine Room,HT-209,COMP-M-ODE-AXIAL,10,Axial,ips,0.11,0.142,-22.1,3/31/2022 13:07
Main Engine Room,HT-209,COMP-M-ODE-AXIAL,10,Axial,ips,0.0548,0.0721,-24.02,3/31/2022 13:07
Main Engine Room,HT-209,COMP-M-ODE-HORIZ,8,Horizontal,g's,0.573,0.964,-40.61,3/31/2022 13:06
Main Engine Room,HT-209,COMP-M-ODE-HORIZ,8,Horizontal,g's,0.0284,0.043,-34.03,3/31/2022 13:06
Main Engine Room,HT-209,COMP-M-ODE-HORIZ,8,Horizontal,ips,0.259,0.216,19.8,3/31/2022 13:06
Main Engine Room,HT-209,COMP-M-ODE-HORIZ,8,Horizontal,ips,0.202,0.154,31.28,3/31/2022 13:06
Main Engine Room,HT-209,COMP-M-ODE-VERT,9,Vertical,g's,0.84,0.603,39.24,3/31/2022 13:07
Main Engine Room,HT-209,COMP-M-ODE-VERT,9,Vertical,g's,0.0444,0.0268,65.66,3/31/2022 13:07
Main Engine Room,HT-209,COMP-M-ODE-VERT,9,Vertical,ips,0.129,0.121,6.798,3/31/2022 13:06
Main Engine Room,HT-209,COMP-M-ODE-VERT,9,Vertical,ips,0.0735,0.0846,-13.08,3/31/2022 13:06
Main Engine Room,HT-209,MTR-DE-AXIAL,5,Axial,g's,0.614,0.682,-9.886,3/31/2022 13:05
Main Engine Room,HT-209,MTR-DE-AXIAL,5,Axial,g's,0.00607,0.00652,-6.792,3/31/2022 13:05
Main Engine Room,HT-209,MTR-DE-AXIAL,5,Axial,ips,0.19,0.14,35.53,3/31/2022 13:04
Main Engine Room,HT-209,MTR-DE-AXIAL,5,Axial,ips,0.151,0.101,49.88,3/31/2022 13:04
Main Engine Room,HT-209,MTR-DE-HORIZ,3,Horizontal,g's,0.311,0.288,8.189,3/31/2022 13:04
Main Engine Room,HT-209,MTR-DE-HORIZ,3,Horizontal,g's,0.00362,0.0046,-21.39,3/31/2022 13:04
Main Engine Room,HT-209,MTR-DE-HORIZ,3,Horizontal,ips,0.415,0.38,9.349,3/31/2022 13:04
Main Engine Room,HT-209,MTR-DE-HORIZ,3,Horizontal,ips,0.347,0.334,3.911,3/31/2022 13:04
Main Engine Room,HT-209,MTR-DE-VERT,4,Vertical,g's,0.315,0.339,-7.022,3/31/2022 13:04
Main Engine Room,HT-209,MTR-DE-VERT,4,Vertical,g's,0.00224,0.00413,-45.66,3/31/2022 13:04
Main Engine Room,HT-209,MTR-DE-VERT,4,Vertical,ips,0.235,0.217,8.234,3/31/2022 13:04
Main Engine Room,HT-209,MTR-DE-VERT,4,Vertical,ips,0.173,0.166,4.551,3/31/2022 13:04
Main Engine Room,HT-209,MTR-ODE-HORIZ,1,Horizontal,g's,0.331,0.53,-37.67,3/31/2022 13:03
Main Engine Room,HT-209,MTR-ODE-HORIZ,1,Horizontal,g's,0.00692,0.00482,43.51,3/31/2022 13:03
Main Engine Room,HT-209,MTR-ODE-HORIZ,1,Horizontal,ips,0.361,0.364,-0.6242,3/31/2022 13:03
Main Engine Room,HT-209,MTR-ODE-HORIZ,1,Horizontal,ips,0.274,0.267,2.591,3/31/2022 13:03
Main Engine Room,HT-209,MTR-ODE-VERT,2,Vertical,g's,0.324,0.404,-19.73,3/31/2022 13:03
Main Engine Room,HT-209,MTR-ODE-VERT,2,Vertical,g's,0.00283,0.00552,-48.76,3/31/2022 13:03
Main Engine Room,HT-209,MTR-ODE-VERT,2,Vertical,ips,0.22,0.219,0.08659,3/31/2022 13:03
Main Engine Room,HT-209,MTR-ODE-VERT,2,Vertical,ips,0.15,0.146,2.761,3/31/2022 13:03
Main Engine Room,HT-210,COMP-DE-HORIZ,6,Horizontal,g's,0.373,0.307,21.23,3/31/2022 13:10
Main Engine Room,HT-210,COMP-DE-HORIZ,6,Horizontal,g's,0.0155,0.0181,-14.53,3/31/2022 13:10
Main Engine Room,HT-210,COMP-DE-HORIZ,6,Horizontal,ips,0.241,0.225,6.69,3/31/2022 13:10
Main Engine Room,HT-210,COMP-DE-HORIZ,6,Horizontal,ips,0.171,0.165,3.836,3/31/2022 13:10
Main Engine Room,HT-210,COMP-DE-VERT,7,Vertical,g's,0.774,0.104,641.8,3/31/2022 13:11
Main Engine Room,HT-210,COMP-DE-VERT,7,Vertical,g's,0.042,0.00583,620.3,3/31/2022 13:11
Main Engine Room,HT-210,COMP-DE-VERT,7,Vertical,ips,0.28,0.172,63.25,3/31/2022 13:11
Main Engine Room,HT-210,COMP-DE-VERT,7,Vertical,ips,0.151,0.134,13.2,3/31/2022 13:11
Main Engine Room,HT-210,COMP-ODE-AXIAL,10,Axial,g's,0.224,0.566,-60.31,3/31/2022 13:12
Main Engine Room,HT-210,COMP-ODE-AXIAL,10,Axial,g's,0.0101,0.0318,-68.13,3/31/2022 13:12
Main Engine Room,HT-210,COMP-ODE-AXIAL,10,Axial,ips,0.209,0.253,-17.56,3/31/2022 13:12
Main Engine Room,HT-210,COMP-ODE-AXIAL,10,Axial,ips,0.202,0.233,-13.38,3/31/2022 13:12
Main Engine Room,HT-210,COMP-ODE-HORIZ,8,Horizontal,g's,0.468,0.345,35.82,3/31/2022 13:11
Main Engine Room,HT-210,COMP-ODE-HORIZ,8,Horizontal,g's,0.0287,0.0172,66.68,3/31/2022 13:11
Main Engine Room,HT-210,COMP-ODE-HORIZ,8,Horizontal,ips,0.177,0.194,-8.518,3/31/2022 13:11
Main Engine Room,HT-210,COMP-ODE-HORIZ,8,Horizontal,ips,0.149,0.134,11.28,3/31/2022 13:11
Main Engine Room,HT-210,COMP-ODE-VERT,9,Vertical,g's,0.332,0.194,70.96,3/31/2022 13:12
Main Engine Room,HT-210,COMP-ODE-VERT,9,Vertical,g's,0.018,0.00796,125.7,3/31/2022 13:12
Main Engine Room,HT-210,COMP-ODE-VERT,9,Vertical,ips,0.154,0.139,10.95,3/31/2022 13:12
Main Engine Room,HT-210,COMP-ODE-VERT,9,Vertical,ips,0.107,0.0911,17.62,3/31/2022 13:12
Main Engine Room,HT-210,MTR-DE-AXIAL,5,Axial,g's,0.443,0.497,-10.91,3/31/2022 13:10
Main Engine Room,HT-210,MTR-DE-AXIAL,5,Axial,g's,0.0079,0.0107,-26.12,3/31/2022 13:10
Main Engine Room,HT-210,MTR-DE-AXIAL,5,Axial,ips,0.186,0.241,-22.98,3/31/2022 13:10
Main Engine Room,HT-210,MTR-DE-AXIAL,5,Axial,ips,0.166,0.195,-14.59,3/31/2022 13:10
Main Engine Room,HT-210,MTR-DE-HORIZ,3,Horizontal,g's,1.69,1.8,-6.036,3/31/2022 13:09
Main Engine Room,HT-210,MTR-DE-HORIZ,3,Horizontal,g's,0.0325,0.0354,-8.355,3/31/2022 13:09
Main Engine Room,HT-210,MTR-DE-HORIZ,3,Horizontal,ips,0.605,0.563,7.436,3/31/2022 13:09
Main Engine Room,HT-210,MTR-DE-HORIZ,3,Horizontal,ips,0.491,0.572,-14.25,3/31/2022 13:09
Main Engine Room,HT-210,MTR-DE-VERT,4,Vertical,g's,2.53,1.33,90.02,3/31/2022 13:09
Main Engine Room,HT-210,MTR-DE-VERT,4,Vertical,g's,0.0414,0.0182,127.3,3/31/2022 13:09
Main Engine Room,HT-210,MTR-DE-VERT,4,Vertical,ips,0.191,0.2,-4.346,3/31/2022 13:09
Main Engine Room,HT-210,MTR-DE-VERT,4,Vertical,ips,0.124,0.184,-32.88,3/31/2022 13:09
Main Engine Room,HT-210,MTR-ODE-HORIZ,1,Horizontal,g's,0.734,0.849,-13.62,3/31/2022 13:08
Main Engine Room,HT-210,MTR-ODE-HORIZ,1,Horizontal,g's,0.0119,0.0146,-18.43,3/31/2022 13:08
Main Engine Room,HT-210,MTR-ODE-HORIZ,1,Horizontal,ips,0.474,0.456,3.948,3/31/2022 13:08
Main Engine Room,HT-210,MTR-ODE-HORIZ,1,Horizontal,ips,0.375,0.364,2.919,3/31/2022 13:08
Main Engine Room,HT-210,MTR-ODE-VERT,2,Vertical,g's,0.838,0.396,111.6,3/31/2022 13:08
Main Engine Room,HT-210,MTR-ODE-VERT,2,Vertical,g's,0.0136,0.00474,187.6,3/31/2022 13:08
Main Engine Room,HT-210,MTR-ODE-VERT,2,Vertical,ips,0.14,0.129,8.099,3/31/2022 13:08
Main Engine Room,HT-210,MTR-ODE-VERT,2,Vertical,ips,0.091,0.0797,14.09,3/31/2022 13:08
Main Engine Room,HT-211,COMP-F-DE-HORIZ,14,Horizontal,g's,1.68,0.598,180.7,3/31/2022 12:59
Main Engine Room,HT-211,COMP-F-DE-HORIZ,14,Horizontal,g's,0.06,0.0323,85.65,3/31/2022 12:59
Main Engine Room,HT-211,COMP-F-DE-HORIZ,14,Horizontal,ips,0.108,0.109,-0.8298,3/31/2022 12:58
Main Engine Room,HT-211,COMP-F-DE-HORIZ,14,Horizontal,ips,0.0741,0.0818,-9.5,3/31/2022 12:58
Main Engine Room,HT-211,COMP-F-DE-VERT,15,Vertical,g's,1.05,0.876,20.25,3/31/2022 12:59
Main Engine Room,HT-211,COMP-F-DE-VERT,15,Vertical,g's,0.0409,0.0144,183.8,3/31/2022 12:59
Main Engine Room,HT-211,COMP-F-DE-VERT,15,Vertical,ips,0.104,0.109,-5.142,3/31/2022 12:59
Main Engine Room,HT-211,COMP-F-DE-VERT,15,Vertical,ips,0.062,0.0694,-10.57,3/31/2022 12:59
Main Engine Room,HT-211,COMP-F-ODE-AXIAL,11,Axial,g's,2.72,2.9,-5.979,3/31/2022 12:57
Main Engine Room,HT-211,COMP-F-ODE-AXIAL,11,Axial,g's,0.125,0.129,-3.302,3/31/2022 12:57
Main Engine Room,HT-211,COMP-F-ODE-AXIAL,11,Axial,ips,0.125,0.147,-14.57,3/31/2022 12:57
Main Engine Room,HT-211,COMP-F-ODE-AXIAL,11,Axial,ips,0.0519,0.0673,-22.84,3/31/2022 12:57
Main Engine Room,HT-211,COMP-F-ODE-HORIZ,12,Horizontal,g's,1.29,0.786,64.61,3/31/2022 12:58
Main Engine Room,HT-211,COMP-F-ODE-HORIZ,12,Horizontal,g's,0.0405,0.022,83.81,3/31/2022 12:58
Main Engine Room,HT-211,COMP-F-ODE-HORIZ,12,Horizontal,ips,0.124,0.0887,39.64,3/31/2022 12:58
Main Engine Room,HT-211,COMP-F-ODE-HORIZ,12,Horizontal,ips,0.0584,0.054,8.043,3/31/2022 12:58
Main Engine Room,HT-211,COMP-F-ODE-VERT,13,Vertical,g's,2.02,0.568,256.7,3/31/2022 12:58
Main Engine Room,HT-211,COMP-F-ODE-VERT,13,Vertical,g's,0.103,0.0188,446.7,3/31/2022 12:58
Main Engine Room,HT-211,COMP-F-ODE-VERT,13,Vertical,ips,0.151,0.134,12.36,3/31/2022 12:58
Main Engine Room,HT-211,COMP-F-ODE-VERT,13,Vertical,ips,0.057,0.0664,-14.15,3/31/2022 12:58
Main Engine Room,HT-211,COMP-M-DE-HORIZ,6,Horizontal,g's,1.22,0.797,52.65,3/31/2022 12:55
Main Engine Room,HT-211,COMP-M-DE-HORIZ,6,Horizontal,g's,0.0289,0.0194,49.41,3/31/2022 12:55
Main Engine Room,HT-211,COMP-M-DE-HORIZ,6,Horizontal,ips,0.121,0.114,5.716,3/31/2022 12:54
Main Engine Room,HT-211,COMP-M-DE-HORIZ,6,Horizontal,ips,0.0898,0.0719,24.85,3/31/2022 12:54
Main Engine Room,HT-211,COMP-M-DE-VERT,7,Vertical,g's,0.939,0.81,15.93,3/31/2022 12:55
Main Engine Room,HT-211,COMP-M-DE-VERT,7,Vertical,g's,0.0275,0.0135,103.3,3/31/2022 12:55
Main Engine Room,HT-211,COMP-M-DE-VERT,7,Vertical,ips,0.119,0.127,-6.684,3/31/2022 12:55
Main Engine Room,HT-211,COMP-M-DE-VERT,7,Vertical,ips,0.0736,0.0753,-2.158,3/31/2022 12:55
Main Engine Room,HT-211,COMP-M-ODE-AXIAL,10,Axial,g's,1.46,1.16,25.48,3/31/2022 12:57
Main Engine Room,HT-211,COMP-M-ODE-AXIAL,10,Axial,g's,0.0391,0.0525,-25.54,3/31/2022 12:57
Main Engine Room,HT-211,COMP-M-ODE-AXIAL,10,Axial,ips,0.113,0.0893,26.21,3/31/2022 12:57
Main Engine Room,HT-211,COMP-M-ODE-AXIAL,10,Axial,ips,0.0497,0.0378,31.4,3/31/2022 12:57
Main Engine Room,HT-211,COMP-M-ODE-HORIZ,8,Horizontal,g's,3.02,1.57,92.46,3/31/2022 12:56
Main Engine Room,HT-211,COMP-M-ODE-HORIZ,8,Horizontal,g's,0.16,0.0709,125.1,3/31/2022 12:56
Main Engine Room,HT-211,COMP-M-ODE-HORIZ,8,Horizontal,ips,0.137,0.115,18.44,3/31/2022 12:56
Main Engine Room,HT-211,COMP-M-ODE-HORIZ,8,Horizontal,ips,0.0443,0.0554,-20.03,3/31/2022 12:56
Main Engine Room,HT-211,COMP-M-ODE-VERT,9,Vertical,g's,1.54,1.39,11.01,3/31/2022 12:56
Main Engine Room,HT-211,COMP-M-ODE-VERT,9,Vertical,g's,0.0586,0.0595,-1.489,3/31/2022 12:56
Main Engine Room,HT-211,COMP-M-ODE-VERT,9,Vertical,ips,0.171,0.167,2.235,3/31/2022 12:56
Main Engine Room,HT-211,COMP-M-ODE-VERT,9,Vertical,ips,0.0868,0.0873,-0.5314,3/31/2022 12:56
Main Engine Room,HT-211,MTR-DE-AXIAL,5,Axial,g's,0.795,0.733,8.525,3/31/2022 12:54
Main Engine Room,HT-211,MTR-DE-AXIAL,5,Axial,g's,0.0246,0.0117,109.4,3/31/2022 12:54
Main Engine Room,HT-211,MTR-DE-AXIAL,5,Axial,ips,0.0936,0.0447,109.5,3/31/2022 12:54
Main Engine Room,HT-211,MTR-DE-AXIAL,5,Axial,ips,0.0274,0.0209,31.19,3/31/2022 12:54
Main Engine Room,HT-211,MTR-DE-HORIZ,3,Horizontal,g's,0.673,0.475,41.81,3/31/2022 12:53
Main Engine Room,HT-211,MTR-DE-HORIZ,3,Horizontal,g's,0.0213,0.013,64.06,3/31/2022 12:53
Main Engine Room,HT-211,MTR-DE-HORIZ,3,Horizontal,ips,0.0996,0.101,-1.273,3/31/2022 12:53
Main Engine Room,HT-211,MTR-DE-HORIZ,3,Horizontal,ips,0.0702,0.0873,-19.6,3/31/2022 12:53
Main Engine Room,HT-211,MTR-DE-VERT,4,Vertical,g's,0.883,0.783,12.77,3/31/2022 12:53
Main Engine Room,HT-211,MTR-DE-VERT,4,Vertical,g's,0.0208,0.0156,33.01,3/31/2022 12:53
Main Engine Room,HT-211,MTR-DE-VERT,4,Vertical,ips,0.0637,0.055,15.85,3/31/2022 12:53
Main Engine Room,HT-211,MTR-DE-VERT,4,Vertical,ips,0.035,0.0329,6.321,3/31/2022 12:53
Main Engine Room,HT-211,MTR-ODE-HORIZ,1,Horizontal,g's,0.935,0.885,5.618,3/31/2022 12:52
Main Engine Room,HT-211,MTR-ODE-HORIZ,1,Horizontal,g's,0.0592,0.0109,444.5,3/31/2022 12:52
Main Engine Room,HT-211,MTR-ODE-HORIZ,1,Horizontal,ips,0.0997,0.0585,70.57,3/31/2022 12:52
Main Engine Room,HT-211,MTR-ODE-HORIZ,1,Horizontal,ips,0.0534,0.0394,35.68,3/31/2022 12:52
Main Engine Room,HT-211,MTR-ODE-VERT,2,Vertical,g's,0.655,0.995,-34.15,3/31/2022 12:52
Main Engine Room,HT-211,MTR-ODE-VERT,2,Vertical,g's,0.0122,0.0162,-24.34,3/31/2022 12:52
Main Engine Room,HT-211,MTR-ODE-VERT,2,Vertical,ips,0.0772,0.0745,3.613,3/31/2022 12:52
Main Engine Room,HT-211,MTR-ODE-VERT,2,Vertical,ips,0.0507,0.0568,-10.84,3/31/2022 12:52
Main Engine Room,LT-301,COMP-F-DE-HORIZ,14,Horizontal,g's,0.335,0.34,-1.486,3/31/2022 13:02
Main Engine Room,LT-301,COMP-F-DE-HORIZ,14,Horizontal,g's,0.00542,0.00525,3.343,3/31/2022 13:02
Main Engine Room,LT-301,COMP-F-DE-HORIZ,14,Horizontal,ips,0.214,0.168,27.45,3/31/2022 13:01
Main Engine Room,LT-301,COMP-F-DE-HORIZ,14,Horizontal,ips,0.167,0.112,48.69,3/31/2022 13:01
Main Engine Room,LT-301,COMP-F-DE-VERT,15,Vertical,g's,0.469,0.443,5.79,3/31/2022 13:02
Main Engine Room,LT-301,COMP-F-DE-VERT,15,Vertical,g's,0.0133,0.0126,5.626,3/31/2022 13:02
Main Engine Room,LT-301,COMP-F-DE-VERT,15,Vertical,ips,0.243,0.255,-4.533,3/31/2022 13:02
Main Engine Room,LT-301,COMP-F-DE-VERT,15,Vertical,ips,0.186,0.215,-13.69,3/31/2022 13:02
Main Engine Room,LT-301,COMP-F-ODE-AXIAL,11,Axial,g's,0.503,0.46,9.221,3/31/2022 13:00
Main Engine Room,LT-301,COMP-F-ODE-AXIAL,11,Axial,g's,0.00688,0.00675,1.921,3/31/2022 13:00
Main Engine Room,LT-301,COMP-F-ODE-AXIAL,11,Axial,ips,0.134,0.107,25.08,3/31/2022 13:00
Main Engine Room,LT-301,COMP-F-ODE-AXIAL,11,Axial,ips,0.0637,0.0618,3.083,3/31/2022 13:00
Main Engine Room,LT-301,COMP-F-ODE-HORIZ,12,Horizontal,g's,0.419,0.385,8.957,3/31/2022 13:01
Main Engine Room,LT-301,COMP-F-ODE-HORIZ,12,Horizontal,g's,0.00443,0.00428,3.387,3/31/2022 13:01
Main Engine Room,LT-301,COMP-F-ODE-HORIZ,12,Horizontal,ips,0.263,0.14,87.98,3/31/2022 13:01
Main Engine Room,LT-301,COMP-F-ODE-HORIZ,12,Horizontal,ips,0.228,0.0948,140.9,3/31/2022 13:01
Main Engine Room,LT-301,COMP-F-ODE-VERT,13,Vertical,g's,0.426,0.334,27.59,3/31/2022 13:01
Main Engine Room,LT-301,COMP-F-ODE-VERT,13,Vertical,g's,0.00856,0.00575,48.81,3/31/2022 13:01
Main Engine Room,LT-301,COMP-F-ODE-VERT,13,Vertical,ips,0.27,0.278,-2.756,3/31/2022 13:01
Main Engine Room,LT-301,COMP-F-ODE-VERT,13,Vertical,ips,0.235,0.248,-5.297,3/31/2022 13:01
Main Engine Room,LT-301,COMP-M-DE-HORIZ,6,Horizontal,g's,1.03,0.698,47.87,3/31/2022 12:58
Main Engine Room,LT-301,COMP-M-DE-HORIZ,6,Horizontal,g's,0.0238,0.00902,164,3/31/2022 12:58
Main Engine Room,LT-301,COMP-M-DE-HORIZ,6,Horizontal,ips,0.246,0.0998,146.5,3/31/2022 12:57
Main Engine Room,LT-301,COMP-M-DE-HORIZ,6,Horizontal,ips,0.173,0.0681,154.4,3/31/2022 12:57
Main Engine Room,LT-301,COMP-M-DE-VERT,7,Vertical,g's,0.64,0.642,-0.3239,3/31/2022 12:58
Main Engine Room,LT-301,COMP-M-DE-VERT,7,Vertical,g's,0.0112,0.0156,-28.33,3/31/2022 12:58
Main Engine Room,LT-301,COMP-M-DE-VERT,7,Vertical,ips,0.26,0.242,7.726,3/31/2022 12:58
Main Engine Room,LT-301,COMP-M-DE-VERT,7,Vertical,ips,0.225,0.165,36.54,3/31/2022 12:58
Main Engine Room,LT-301,COMP-M-ODE-AXIAL,10,Axial,g's,0.751,0.739,1.619,3/31/2022 13:00
Main Engine Room,LT-301,COMP-M-ODE-AXIAL,10,Axial,g's,0.0192,0.0129,48.88,3/31/2022 13:00
Main Engine Room,LT-301,COMP-M-ODE-AXIAL,10,Axial,ips,0.141,0.146,-3.588,3/31/2022 13:00
Main Engine Room,LT-301,COMP-M-ODE-AXIAL,10,Axial,ips,0.0749,0.079,-5.108,3/31/2022 13:00
Main Engine Room,LT-301,COMP-M-ODE-HORIZ,8,Horizontal,g's,0.416,0.828,-49.71,3/31/2022 12:59
Main Engine Room,LT-301,COMP-M-ODE-HORIZ,8,Horizontal,g's,0.00645,0.0142,-54.56,3/31/2022 12:59
Main Engine Room,LT-301,COMP-M-ODE-HORIZ,8,Horizontal,ips,0.133,0.127,4.43,3/31/2022 12:59
Main Engine Room,LT-301,COMP-M-ODE-HORIZ,8,Horizontal,ips,0.0791,0.0836,-5.417,3/31/2022 12:59
Main Engine Room,LT-301,COMP-M-ODE-VERT,9,Vertical,g's,1.13,0.955,18.84,3/31/2022 12:59
Main Engine Room,LT-301,COMP-M-ODE-VERT,9,Vertical,g's,0.0302,0.0158,91.11,3/31/2022 12:59
Main Engine Room,LT-301,COMP-M-ODE-VERT,9,Vertical,ips,0.337,0.366,-7.992,3/31/2022 12:59
Main Engine Room,LT-301,COMP-M-ODE-VERT,9,Vertical,ips,0.314,0.277,13.33,3/31/2022 12:59
Main Engine Room,LT-301,MTR-DE-AXIAL,5,Axial,g's,0.33,0.426,-22.43,3/31/2022 12:57
Main Engine Room,LT-301,MTR-DE-AXIAL,5,Axial,g's,0.00901,0.0172,-47.53,3/31/2022 12:57
Main Engine Room,LT-301,MTR-DE-AXIAL,5,Axial,ips,0.108,0.0646,67.71,3/31/2022 12:57
Main Engine Room,LT-301,MTR-DE-AXIAL,5,Axial,ips,0.0486,0.0377,29.04,3/31/2022 12:57
Main Engine Room,LT-301,MTR-DE-HORIZ,3,Horizontal,g's,0.41,0.299,37.41,3/31/2022 12:56
Main Engine Room,LT-301,MTR-DE-HORIZ,3,Horizontal,g's,0.0116,0.0062,87.33,3/31/2022 12:56
Main Engine Room,LT-301,MTR-DE-HORIZ,3,Horizontal,ips,0.164,0.144,13.88,3/31/2022 12:56
Main Engine Room,LT-301,MTR-DE-HORIZ,3,Horizontal,ips,0.109,0.118,-8.005,3/31/2022 12:56
Main Engine Room,LT-301,MTR-DE-VERT,4,Vertical,g's,0.249,0.537,-53.6,3/31/2022 12:57
Main Engine Room,LT-301,MTR-DE-VERT,4,Vertical,g's,0.00214,0.0195,-88.99,3/31/2022 12:57
Main Engine Room,LT-301,MTR-DE-VERT,4,Vertical,ips,0.137,0.146,-6.236,3/31/2022 12:56
Main Engine Room,LT-301,MTR-DE-VERT,4,Vertical,ips,0.072,0.101,-28.82,3/31/2022 12:56
Main Engine Room,LT-301,MTR-ODE-HORIZ,1,Horizontal,g's,0.593,0.649,-8.7,3/31/2022 12:55
Main Engine Room,LT-301,MTR-ODE-HORIZ,1,Horizontal,g's,0.00937,0.0267,-64.87,3/31/2022 12:55
Main Engine Room,LT-301,MTR-ODE-HORIZ,1,Horizontal,ips,0.134,0.1,34.07,3/31/2022 12:55
Main Engine Room,LT-301,MTR-ODE-HORIZ,1,Horizontal,ips,0.0975,0.0297,228.7,3/31/2022 12:55
Main Engine Room,LT-301,MTR-ODE-VERT,2,Vertical,g's,1.03,0.431,138.9,3/31/2022 12:56
Main Engine Room,LT-301,MTR-ODE-VERT,2,Vertical,g's,0.0216,0.00895,141.4,3/31/2022 12:56
Main Engine Room,LT-301,MTR-ODE-VERT,2,Vertical,ips,0.114,0.152,-24.92,3/31/2022 12:56
Main Engine Room,LT-301,MTR-ODE-VERT,2,Vertical,ips,0.0714,0.0665,7.328,3/31/2022 12:56
Main Engine Room,LT-304,COMP-F-DE-HORIZ,14,Horizontal,g's,0.274,0.442,-37.98,3/31/2022 12:54
Main Engine Room,LT-304,COMP-F-DE-HORIZ,14,Horizontal,g's,0.00353,0.00681,-48.15,3/31/2022 12:54
Main Engine Room,LT-304,COMP-F-DE-HORIZ,14,Horizontal,ips,0.133,0.136,-2.304,3/31/2022 12:54
Main Engine Room,LT-304,COMP-F-DE-HORIZ,14,Horizontal,ips,0.113,0.129,-12.34,3/31/2022 12:54
Main Engine Room,LT-304,COMP-F-DE-VERT,15,Vertical,g's,0.265,0.211,25.36,3/31/2022 12:55
Main Engine Room,LT-304,COMP-F-DE-VERT,15,Vertical,g's,0.00288,0.00269,7.102,3/31/2022 12:55
Main Engine Room,LT-304,COMP-F-DE-VERT,15,Vertical,ips,0.117,0.125,-6.371,3/31/2022 12:55
Main Engine Room,LT-304,COMP-F-DE-VERT,15,Vertical,ips,0.107,0.114,-6.578,3/31/2022 12:55
Main Engine Room,LT-304,COMP-F-ODE-AXIAL,11,Axial,g's,0.159,0.269,-40.89,3/31/2022 12:53
